X,Y,word1letter0,RT,Decision,
282,796,0,0.37,0,
124,881,0,0.165,0,
124,881,0,0.285,1,
318,165,1,0.16,1,
318,1051,1,0.39,1,
376,881,0,0.39,1,
318,1051,1,0.37,0,
61,881,0,0.39,1,
220,165,1,0.16,1,
401,966,0,0.39,1,
212,966,0,0.37,0,
318,1051,1,0.4,1,
318,1051,1,0.4,1,
61,881,0,0.44,1,
318,1051,1,0.39,1,
471,796,0,0.39,1,
726,491,1,0.4,1,
318,1051,1,0.37,0,
318,1051,1,0.39,1,
219,796,0,0.44,1,
565,881,0,0.39,1,
219,796,0,0.37,0,
282,796,0,0.245,1,
282,796,0,0.37,0,
250,881,0,0.39,1,
283,165,0,0.2,1,
282,796,0,0.39,1,
156,796,0,0.39,1,
726,491,1,0.44,1,
401,966,0,0.39,1,
318,1051,1,0.4,1,
282,796,0,0.4,1,
213,165,1,0.2,1,
318,1051,1,0.39,1,
401,966,0,0.4,1,
108,165,1,7.355,1,
282,796,0,0.4,1,
234,165,1,0.205,1,
401,966,0,0.4,1,
318,1051,1,0.39,1,
318,1051,1,0.16,1,
174,165,1,0.205,1,
318,1051,1,0.39,1,
321,165,1,0.36,1,
255,165,1,0.145,0,
219,796,0,0.44,1,
376,881,0,0.39,1,
187,881,0,0.39,1,
104,165,1,6.7,1,
345,796,0,0.39,1,
346,165,0,0.2,1,
251,165,1,0.36,1,
216,165,1,0.205,1,
156,796,0,0.37,0,
125,165,1,0.205,1,
318,1051,1,0.44,1,
244,165,1,0.145,0,
219,796,0,0.44,1,
104,165,1,8.955,1,
318,1051,1,0.37,0,
124,881,0,0.37,0,
124,881,0,0.39,1,
534,796,0,0.445,1,
534,796,0,0.4,1,
318,1051,1,0.44,1,
202,165,1,0.235,1,
156,796,0,0.44,1,
346,165,0,0.36,1,
471,796,0,0.44,1,
124,881,0,0.37,0,
726,491,1,0.245,1,
534,796,0,0.44,1,
61,881,0,0.39,1,
213,165,0,0.2,1,
471,796,0,0.39,1,
401,966,0,0.105,0,
338,966,0,0.4,1,
318,1051,1,0.39,1,
156,796,0,0.39,1,
304,165,0,0.355,1,
124,881,0,0.4,1,
318,1051,1,0.44,1,
156,796,0,0.39,1,
318,1051,1,0.39,1,
275,966,0,0.39,1,
290,165,1,0.16,1,
353,165,0,0.16,1,
156,796,0,0.44,1,
244,165,1,0.16,1,
244,165,1,0.205,1,
124,881,0,0.39,1,
502,881,0,0.37,0,
212,966,0,0.44,1,
534,796,0,0.44,1,
93,796,0,0.44,1,
318,1051,1,0.37,0,
237,165,1,0.2,1,
313,881,0,0.37,0,
408,796,0,0.44,1,
124,881,0,0.37,0,
61,881,0,0.44,1,
565,881,0,0.165,0,
401,966,0,0.39,1,
376,881,0,0.37,0,
534,796,0,0.39,1,
313,881,0,0.4,1,
251,165,1,0.145,0,
156,796,0,0.39,1,
187,881,0,0.44,1,
143,165,1,0.355,1,
258,165,1,0.355,1,
282,796,0,0.165,0,
212,966,0,0.44,1,
597,796,0,0.44,1,
93,796,0,0.245,1,
124,881,0,0.44,1,
471,796,0,0.39,1,
318,1051,1,0.44,1,
282,796,0,0.16,1,
93,796,0,0.245,1,
597,796,0,0.165,0,
325,165,0,0.205,1,
124,881,0,0.39,1,
597,796,0,0.39,1,
534,796,0,0.37,0,
313,881,0,0.44,1,
124,881,0,0.37,0,
178,165,1,0.16,1,
275,966,0,0.39,1,
282,796,0,0.39,1,
282,796,0,0.39,1,
93,796,0,0.39,1,
534,796,0,0.4,1,
471,796,0,0.44,1,
318,1051,1,0.39,1,
97,165,1,1.64,1,
61,881,0,0.39,1,
275,966,0,0.4,1,
61,881,0,0.165,0,
156,796,0,0.39,1,
219,796,0,0.44,1,
401,966,0,0.39,1,
297,165,0,0.16,1,
213,165,1,0.105,0,
156,796,0,0.44,1,
597,796,0,0.37,0,
471,796,0,0.37,0,
318,1051,1,0.44,1,
61,881,0,0.39,1,
61,881,0,0.445,1,
408,796,0,0.44,1,
124,881,0,0.4,1,
534,796,0,0.39,1,
565,881,0,0.39,1,
250,881,0,0.44,1,
565,881,0,0.37,0,
318,1051,1,0.44,1,
219,796,0,0.44,1,
401,966,0,0.4,1,
156,796,0,0.4,1,
318,1051,1,0.39,1,
401,966,0,0.39,1,
534,796,0,0.245,1,
124,881,0,0.39,1,
318,1051,1,0.39,1,
565,881,0,0.245,1,
156,796,0,0.37,0,
597,796,0,0.39,1,
726,491,1,0.445,1,
534,796,0,0.39,1,
597,796,0,0.37,0,
219,796,0,0.39,1,
318,1051,1,0.37,0,
282,796,0,0.39,1,
212,966,0,0.39,1,
156,796,0,0.37,0,
234,165,1,0.2,1,
318,1051,1,0.39,1,
401,966,0,0.39,1,
282,796,0,0.37,0,
318,1051,1,0.39,1,
195,165,1,0.36,1,
471,796,0,0.39,1,
318,1051,1,0.4,1,
61,881,0,0.39,1,
318,1051,1,0.39,1,
471,796,0,0.245,1,
250,881,0,0.245,1,
401,966,0,0.37,0,
325,165,1,0.205,1,
318,1051,1,0.37,0,
471,796,0,0.285,1,
282,796,0,0.39,1,
290,165,0,0.205,1,
534,796,0,0.4,1,
250,881,0,0.245,1,
318,1051,1,0.4,1,
219,796,0,0.39,1,
318,1051,1,0.39,1,
597,796,0,0.165,0,
401,966,0,0.4,1,
192,165,1,0.16,1,
156,796,0,0.39,1,
167,165,1,0.16,1,
534,796,0,0.44,1,
206,165,1,0.205,1,
318,1051,1,0.39,1,
534,796,0,0.4,1,
250,881,0,0.39,1,
471,796,0,0.4,1,
282,796,0,0.285,1,
156,796,0,0.105,0,
156,796,0,0.39,1,
61,881,0,0.44,1,
534,796,0,0.44,1,
318,1051,1,0.4,1,
156,796,0,0.39,1,
534,796,0,0.44,1,
408,796,0,0.39,1,
318,1051,1,0.39,1,
565,881,0,0.37,0,
318,1051,1,0.39,1,
318,1051,1,0.4,1,
187,881,0,0.37,0,
164,165,1,0.2,1,
726,491,1,0.37,0,
153,165,1,0.2,1,
124,881,0,0.44,1,
471,796,0,0.37,0,
282,796,0,0.39,1,
471,796,0,0.4,1,
471,796,0,0.36,1,
156,796,0,0.4,1,
122,165,1,0.205,1,
156,796,0,0.445,1,
101,165,1,4.14,1,
318,1051,1,0.44,1,
209,165,1,0.105,0,
726,491,1,0.4,1,
401,966,0,0.37,0,
318,1051,1,0.39,1,
282,796,0,0.39,1,
93,796,0,0.44,1,
376,881,0,0.44,1,
219,796,0,0.39,1,
276,165,1,0.235,1,
269,165,1,0.16,1,
318,1051,1,0.4,1,
318,1051,1,0.37,0,
401,966,0,0.44,1,
156,796,0,0.4,1,
124,881,0,0.4,1,
212,966,0,0.39,1,
401,966,0,0.4,1,
534,796,0,0.39,1,
401,966,0,0.39,1,
338,966,0,0.44,1,
282,796,0,0.37,0,
275,966,0,0.445,1,
318,1051,1,0.39,1,
61,881,0,0.44,1,
534,796,0,0.37,0,
307,165,1,0.16,1,
726,491,1,0.44,1,
157,165,1,0.2,1,
124,881,0,0.44,1,
318,1051,1,0.39,1,
439,881,0,0.285,1,
156,796,0,0.16,1,
250,881,0,0.245,1,
282,796,0,0.4,1,
156,796,0,0.44,1,
318,1051,1,0.39,1,
318,1051,1,0.44,1,
188,165,1,0.235,1,
61,881,0,0.39,1,
318,1051,1,0.39,1,
534,796,0,0.39,1,
726,491,1,0.245,1,
61,881,0,0.39,1,
318,1051,1,0.39,1,
61,881,0,0.39,1,
61,881,0,0.39,1,
149,966,0,0.4,1,
61,881,0,0.4,1,
313,881,0,0.37,0,
124,881,0,0.39,1,
61,881,0,0.39,1,
108,165,1,8.65,1,
219,796,0,0.37,0,
534,796,0,0.39,1,
401,966,0,0.37,0,
471,796,0,0.4,1,
464,966,0,0.37,0,
282,796,0,0.4,1,
61,881,0,0.4,1,
124,881,0,0.37,0,
401,966,0,0.39,1,
471,796,0,0.39,1,
213,165,1,0.16,1,
471,796,0,0.285,1,
318,1051,1,0.39,1,
376,881,0,0.39,1,
282,796,0,0.37,0,
401,966,0,0.39,1,
318,1051,1,0.4,1,
283,165,0,0.105,0,
318,1051,1,0.39,1,
318,1051,1,0.4,1,
471,796,0,0.39,1,
408,796,0,0.4,1,
219,796,0,0.4,1,
471,796,0,0.44,1,
597,796,0,0.39,1,
471,796,0,0.39,1,
597,796,0,0.39,1,
318,1051,1,0.37,0,
401,966,0,0.245,1,
250,881,0,0.4,1,
318,1051,1,0.37,0,
318,1051,1,0.39,1,
282,796,0,0.165,0,
124,881,0,0.39,1,
282,796,0,0.285,1,
408,796,0,0.37,0,
534,796,0,0.37,0,
534,796,0,0.39,1,
318,1051,1,0.37,0,
597,796,0,0.39,1,
318,1051,1,0.44,1,
313,881,0,0.39,1,
534,796,0,0.39,1,
401,966,0,0.39,1,
304,165,1,0.355,1,
597,796,0,0.44,1,
318,1051,1,0.39,1,
318,1051,1,0.39,1,
471,796,0,0.39,1,
726,491,1,0.44,1,
318,1051,1,0.37,0,
129,165,1,9.135,0,
318,1051,1,0.4,1,
61,881,0,0.4,1,
318,1051,1,0.44,1,
318,1051,1,0.44,1,
318,1051,1,0.37,0,
318,1051,1,0.39,1,
408,796,0,0.44,1,
726,491,1,0.4,1,
318,1051,1,0.39,1,
345,796,0,0.37,0,
376,881,0,0.39,1,
318,1051,1,0.37,0,
318,1051,1,0.4,1,
318,1051,1,0.44,1,
124,881,0,0.4,1,
61,881,0,0.4,1,
318,1051,1,0.36,1,
376,881,0,0.44,1,
318,1051,1,0.44,1,
376,881,0,0.39,1,
471,796,0,0.44,1,
212,966,0,0.44,1,
132,165,1,6.28,0,
471,796,0,0.44,1,
376,881,0,0.4,1,
61,881,0,0.4,1,
282,796,0,0.39,1,
104,165,1,7.25,1,
124,881,0,0.39,1,
61,881,0,0.44,1,
244,165,1,0.36,1,
293,165,1,0.205,1,
248,165,1,0.235,1,
282,796,0,0.165,0,
234,165,1,0.205,1,
502,881,0,0.4,1,
61,881,0,0.39,1,
156,796,0,0.44,1,
93,796,0,0.39,1,
195,165,1,0.36,1,
318,1051,1,0.37,0,
401,966,0,0.4,1,
290,165,1,0.145,0,
318,1051,1,0.37,0,
471,796,0,0.4,1,
241,165,1,0.205,1,
318,1051,1,0.39,1,
156,796,0,0.37,0,
143,165,1,0.145,0,
61,881,0,0.39,1,
318,1051,1,0.39,1,
534,796,0,0.44,1,
219,796,0,0.39,1,
216,165,1,0.2,1,
241,165,1,0.16,1,
219,796,0,0.4,1,
248,165,1,0.145,0,
534,796,0,0.44,1,
408,796,0,0.4,1,
376,881,0,0.39,1,
318,165,0,0.2,1,
219,796,0,0.39,1,
139,165,1,0.145,0,
318,1051,1,0.39,1,
219,796,0,0.37,0,
124,881,0,0.4,1,
471,796,0,0.4,1,
61,881,0,0.37,0,
156,796,0,0.4,1,
124,881,0,0.44,1,
187,881,0,0.16,1,
408,796,0,0.4,1,
471,796,0,0.37,0,
156,796,0,0.39,1,
597,796,0,0.39,1,
502,881,0,0.245,1,
275,966,0,0.39,1,
313,881,0,0.39,1,
408,796,0,0.37,0,
376,881,0,0.39,1,
565,881,0,0.39,1,
338,966,0,0.445,1,
318,1051,1,0.39,1,
124,881,0,0.245,1,
471,796,0,0.39,1,
283,165,0,0.205,1,
156,796,0,0.37,0,
187,881,0,0.37,0,
318,1051,1,0.39,1,
471,796,0,0.39,1,
471,796,0,0.39,1,
313,881,0,0.445,1,
124,881,0,0.37,0,
227,165,1,0.36,1,
149,966,0,0.39,1,
124,881,0,0.165,0,
156,796,0,0.37,0,
219,796,0,0.4,1,
325,165,0,0.235,1,
313,881,0,0.39,1,
219,796,0,0.44,1,
156,796,0,0.37,0,
237,165,1,0.105,0,
188,165,1,0.205,1,
282,796,0,0.39,1,
219,796,0,0.44,1,
143,165,1,0.205,1,
471,796,0,0.37,0,
471,796,0,0.445,1,
565,881,0,0.37,0,
61,881,0,0.445,1,
401,966,0,0.39,1,
156,796,0,0.36,1,
318,1051,1,0.44,1,
534,796,0,0.4,1,
156,796,0,0.37,0,
318,1051,1,0.39,1,
726,491,1,0.245,1,
471,796,0,0.44,1,
313,881,0,0.44,1,
156,796,0,0.37,0,
408,796,0,0.4,1,
160,165,1,0.16,1,
471,796,0,0.39,1,
219,796,0,0.44,1,
282,796,0,0.4,1,
726,491,1,0.445,1,
318,1051,1,0.37,0,
219,796,0,0.39,1,
318,1051,1,0.39,1,
143,165,1,0.235,1,
61,881,0,0.245,1,
318,1051,1,0.37,0,
318,1051,1,0.4,1,
726,491,1,0.37,0,
97,165,1,2.08,1,
471,796,0,0.44,1,
286,165,1,0.205,1,
61,881,0,0.4,1,
345,796,0,0.4,1,
146,165,1,0.205,1,
534,796,0,0.44,1,
534,796,0,0.37,0,
156,796,0,0.39,1,
156,796,0,0.4,1,
376,881,0,0.39,1,
318,1051,1,0.39,1,
276,165,1,0.36,1,
195,165,1,0.2,1,
227,165,1,0.36,1,
187,881,0,0.44,1,
279,165,1,0.16,1,
282,796,0,0.445,1,
471,796,0,0.4,1,
171,165,1,0.105,0,
187,881,0,0.105,0,
401,966,0,0.39,1,
565,881,0,0.4,1,
181,165,1,0.205,1,
401,966,0,0.4,1,
597,796,0,0.44,1,
282,796,0,0.245,1,
124,881,0,0.39,1,
318,1051,1,0.44,1,
401,966,0,0.37,0,
376,881,0,0.39,1,
156,796,0,0.39,1,
318,1051,1,0.39,1,
318,1051,1,0.44,1,
534,796,0,0.4,1,
565,881,0,0.2,1,
61,881,0,0.44,1,
275,966,0,0.39,1,
282,796,0,0.39,1,
104,165,1,9.135,0,
565,881,0,0.39,1,
156,796,0,0.37,0,
219,796,0,0.39,1,
318,1051,1,0.39,1,
565,881,0,0.245,1,
502,881,0,0.39,1,
318,1051,1,0.39,1,
565,881,0,0.245,1,
401,966,0,0.44,1,
318,1051,1,0.39,1,
534,796,0,0.44,1,
255,165,1,0.145,0,
282,796,0,0.37,0,
250,881,0,0.39,1,
502,881,0,0.39,1,
313,881,0,0.39,1,
192,165,1,0.355,1,
464,966,0,0.39,1,
318,1051,1,0.39,1,
156,796,0,0.4,1,
318,1051,1,0.37,0,
61,881,0,0.39,1,
282,796,0,0.4,1,
318,1051,1,0.39,1,
318,1051,1,0.4,1,
318,1051,1,0.4,1,
471,796,0,0.44,1,
272,165,1,0.235,1,
244,165,1,0.145,0,
104,165,1,9.18,0,
124,881,0,0.44,1,
181,165,1,0.36,1,
318,1051,1,0.39,1,
171,165,1,0.2,1,
471,796,0,0.165,0,
61,881,0,0.39,1,
345,796,0,0.37,0,
297,165,1,0.16,1,
318,1051,1,0.39,1,
471,796,0,0.4,1,
318,1051,1,0.105,0,
282,796,0,0.285,1,
345,796,0,0.39,1,
156,796,0,0.39,1,
187,881,0,0.44,1,
318,1051,1,0.37,0,
156,796,0,0.39,1,
282,796,0,0.39,1,
401,966,0,0.39,1,
282,796,0,0.44,1,
401,966,0,0.39,1,
156,796,0,0.165,0,
187,881,0,0.39,1,
139,165,1,0.145,0,
156,796,0,0.39,1,
464,966,0,0.44,1,
318,1051,1,0.39,1,
156,796,0,0.44,1,
61,881,0,0.37,0,
471,796,0,0.39,1,
156,796,0,0.37,0,
187,881,0,0.4,1,
318,1051,1,0.39,1,
313,881,0,0.39,1,
471,796,0,0.4,1,
534,796,0,0.4,1,
156,796,0,0.39,1,
124,881,0,0.4,1,
124,881,0,0.4,1,
408,796,0,0.44,1,
376,881,0,0.44,1,
597,796,0,0.39,1,
282,796,0,0.37,0,
534,796,0,0.39,1,
171,165,1,0.2,1,
219,796,0,0.37,0,
156,796,0,0.2,1,
219,796,0,0.39,1,
313,881,0,0.285,1,
157,165,1,0.16,1,
408,796,0,0.39,1,
534,796,0,0.39,1,
282,796,0,0.245,1,
104,165,1,10.345,1,
534,796,0,0.39,1,
726,491,1,0.44,1,
139,165,1,0.355,1,
318,1051,1,0.39,1,
164,165,1,0.2,1,
304,165,1,0.355,1,
339,165,1,0.145,0,
318,1051,1,0.4,1,
318,1051,1,0.39,1,
187,881,0,0.39,1,
212,966,0,0.44,1,
338,966,0,0.44,1,
318,1051,1,0.37,0,
248,165,1,0.16,1,
124,881,0,0.37,0,
202,165,1,0.355,1,
276,165,0,0.205,1,
276,165,1,0.205,1,
464,966,0,0.245,1,
219,796,0,0.4,1,
318,1051,1,0.44,1,
318,1051,1,0.39,1,
124,881,0,0.44,1,
471,796,0,0.37,0,
471,796,0,0.4,1,
156,796,0,0.37,0,
318,1051,1,0.44,1,
283,165,0,0.355,1,
124,881,0,0.44,1,
313,881,0,0.39,1,
401,966,0,0.4,1,
219,796,0,0.37,0,
318,1051,1,0.39,1,
565,881,0,0.37,0,
237,165,1,0.355,1,
318,1051,1,0.37,0,
290,165,1,0.145,0,
156,796,0,0.4,1,
726,491,1,0.37,0,
282,796,0,0.39,1,
251,165,1,0.16,1,
156,796,0,0.39,1,
124,881,0,0.44,1,
156,796,0,0.44,1,
104,165,1,7.24,1,
534,796,0,0.37,0,
318,1051,1,0.37,0,
318,1051,1,0.4,1,
156,796,0,0.37,0,
534,796,0,0.39,1,
565,881,0,0.4,1,
597,796,0,0.4,1,
181,165,1,0.355,1,
597,796,0,0.4,1,
282,796,0,0.39,1,
376,881,0,0.39,1,
124,881,0,0.37,0,
376,881,0,0.37,0,
332,165,0,0.235,1,
318,1051,1,0.37,0,
332,165,1,0.145,0,
282,796,0,0.4,1,
93,796,0,0.165,0,
726,491,1,0.39,1,
219,796,0,0.44,1,
61,881,0,0.39,1,
181,165,1,0.16,1,
219,796,0,0.445,1,
534,796,0,0.37,0,
408,796,0,0.39,1,
156,796,0,0.39,1,
318,1051,1,0.37,0,
318,1051,1,0.39,1,
345,796,0,0.39,1,
93,796,0,0.37,0,
230,165,1,0.205,1,
534,796,0,0.37,0,
318,1051,1,0.44,1,
164,165,1,0.205,1,
275,966,0,0.44,1,
471,796,0,0.285,1,
282,796,0,0.37,0,
219,796,0,0.44,1,
93,796,0,0.37,0,
318,1051,1,0.39,1,
97,165,1,10.735,1,
318,1051,1,0.44,1,
61,881,0,0.37,0,
534,796,0,0.37,0,
241,165,1,0.105,0,
401,966,0,0.37,0,
318,1051,1,0.39,1,
318,1051,1,0.39,1,
726,491,1,0.445,1,
401,966,0,0.4,1,
318,1051,1,0.39,1,
212,966,0,0.39,1,
143,165,1,0.205,1,
318,1051,1,0.39,1,
157,165,1,0.145,0,
93,796,0,0.285,1,
318,1051,1,0.44,1,
318,1051,1,0.39,1,
318,1051,1,0.39,1,
318,1051,1,0.39,1,
156,796,0,0.39,1,
219,796,0,0.4,1,
61,881,0,0.39,1,
332,165,1,0.205,1,
565,881,0,0.4,1,
195,165,1,0.2,1,
156,796,0,0.4,1,
282,796,0,0.37,0,
156,796,0,0.39,1,
345,796,0,0.39,1,
93,796,0,0.165,0,
234,165,0,0.105,0,
408,796,0,0.39,1,
401,966,0,0.39,1,
282,796,0,0.39,1,
318,1051,1,0.16,1,
199,165,1,0.16,1,
93,796,0,0.165,0,
156,796,0,0.285,1,
311,165,0,0.105,0,
250,881,0,0.445,1,
219,796,0,0.4,1,
219,796,0,0.39,1,
401,966,0,0.37,0,
401,966,0,0.4,1,
471,796,0,0.44,1,
534,796,0,0.44,1,
156,796,0,0.39,1,
124,881,0,0.39,1,
565,881,0,0.39,1,
223,165,1,0.2,1,
597,796,0,0.285,1,
156,796,0,0.245,1,
61,881,0,0.39,1,
318,1051,1,0.44,1,
275,966,0,0.165,0,
318,1051,1,0.4,1,
101,165,1,8.955,1,
297,165,0,0.205,1,
338,966,0,0.37,0,
726,491,1,0.37,0,
258,165,1,0.355,1,
124,881,0,0.44,1,
101,165,1,9.77,0,
502,881,0,0.44,1,
408,796,0,0.39,1,
401,966,0,0.37,0,
93,796,0,0.245,1,
156,796,0,0.37,0,
282,796,0,0.245,1,
153,165,1,0.2,1,
156,796,0,0.39,1,
318,1051,1,0.2,1,
471,796,0,0.39,1,
216,165,1,0.145,0,
124,881,0,0.445,1,
219,796,0,0.44,1,
408,796,0,0.39,1,
61,881,0,0.39,1,
318,1051,1,0.44,1,
401,966,0,0.245,1,
156,796,0,0.39,1,
318,1051,1,0.4,1,
61,881,0,0.4,1,
597,796,0,0.4,1,
471,796,0,0.4,1,
156,796,0,0.37,0,
332,165,1,0.145,0,
276,165,1,0.235,1,
304,165,0,0.36,1,
318,1051,1,0.39,1,
156,796,0,0.245,1,
156,796,0,0.165,0,
318,1051,1,0.37,0,
318,1051,1,0.39,1,
401,966,0,0.37,0,
471,796,0,0.37,0,
597,796,0,0.4,1,
61,881,0,0.445,1,
318,1051,1,0.39,1,
313,881,0,0.39,1,
118,165,1,0.205,1,
286,165,1,0.36,1,
471,796,0,0.4,1,
108,165,1,8.42,1,
376,881,0,0.37,0,
471,796,0,0.44,1,
93,796,0,0.4,1,
408,796,0,0.44,1,
219,796,0,0.39,1,
318,1051,1,0.39,1,
726,491,1,0.245,1,
61,881,0,0.37,0,
124,881,0,0.39,1,
401,966,0,0.44,1,
726,491,1,0.37,0,
212,966,0,0.245,1,
318,1051,1,0.16,1,
206,165,1,0.145,0,
726,491,1,0.4,1,
276,165,0,0.36,1,
282,796,0,0.39,1,
335,165,1,0.16,1,
318,1051,1,0.39,1,
325,165,0,0.36,1,
408,796,0,0.44,1,
156,796,0,0.37,0,
318,1051,1,0.37,0,
401,966,0,0.4,1,
275,966,0,0.37,0,
318,1051,1,0.4,1,
156,796,0,0.44,1,
156,796,0,0.37,0,
534,796,0,0.44,1,
282,796,0,0.245,1,
318,1051,1,0.39,1,
318,1051,1,0.39,1,
597,796,0,0.445,1,
313,881,0,0.39,1,
187,881,0,0.44,1,
408,796,0,0.37,0,
318,1051,1,0.39,1,
401,966,0,0.39,1,
282,796,0,0.37,0,
318,1051,1,0.44,1,
534,796,0,0.44,1,
408,796,0,0.37,0,
471,796,0,0.37,0,
124,881,0,0.245,1,
282,796,0,0.4,1,
597,796,0,0.37,0,
318,1051,1,0.39,1,
318,1051,1,0.44,1,
318,1051,1,0.44,1,
318,1051,1,0.39,1,
318,1051,1,0.44,1,
156,796,0,0.44,1,
108,165,1,8.175,1,
265,165,1,0.235,1,
534,796,0,0.4,1,
464,966,0,0.39,1,
124,881,0,0.39,1,
282,796,0,0.37,0,
318,1051,1,0.37,0,
171,165,1,0.205,1,
318,1051,1,0.39,1,
464,966,0,0.37,0,
726,491,1,0.44,1,
726,491,1,0.37,0,
234,165,1,0.16,1,
597,796,0,0.39,1,
408,796,0,0.44,1,
61,881,0,0.44,1,
318,1051,1,0.39,1,
282,796,0,0.39,1,
401,966,0,0.4,1,
597,796,0,0.245,1,
376,881,0,0.44,1,
219,796,0,0.4,1,
471,796,0,0.4,1,
156,796,0,0.44,1,
318,1051,1,0.37,0,
212,966,0,0.4,1,
534,796,0,0.44,1,
345,796,0,0.4,1,
156,796,0,0.4,1,
156,796,0,0.37,0,
439,881,0,0.245,1,
282,796,0,0.39,1,
61,881,0,0.39,1,
534,796,0,0.39,1,
187,881,0,0.39,1,
401,966,0,0.39,1,
61,881,0,0.245,1,
199,165,1,0.235,1,
376,881,0,0.39,1,
282,796,0,0.4,1,
282,796,0,0.39,1,
401,966,0,0.39,1,
534,796,0,0.4,1,
219,796,0,0.37,0,
471,796,0,0.245,1,
124,881,0,0.44,1,
318,1051,1,0.39,1,
124,881,0,0.37,0,
339,165,0,0.235,1,
156,796,0,0.37,0,
471,796,0,0.245,1,
132,165,1,0.205,1,
565,881,0,0.39,1,
160,165,1,0.205,1,
318,1051,1,0.44,1,
212,966,0,0.39,1,
219,796,0,0.39,1,
726,491,1,0.245,1,
97,165,1,3.635,1,
471,796,0,0.39,1,
401,966,0,0.44,1,
318,1051,1,0.39,1,
565,881,0,0.44,1,
318,1051,1,0.39,1,
136,165,1,0.235,1,
125,165,1,0.205,1,
408,796,0,0.44,1,
726,491,1,0.4,1,
401,966,0,0.37,0,
93,796,0,0.4,1,
219,796,0,0.37,0,
282,796,0,0.4,1,
534,796,0,0.39,1,
565,881,0,0.39,1,
234,165,1,0.2,1,
156,796,0,0.39,1,
187,881,0,0.44,1,
104,165,1,12.36,1,
318,1051,1,0.44,1,
345,796,0,0.4,1,
124,881,0,0.4,1,
471,796,0,0.44,1,
318,1051,1,0.37,0,
156,796,0,0.4,1,
250,881,0,0.37,0,
61,881,0,0.39,1,
61,881,0,0.39,1,
318,1051,1,0.44,1,
318,1051,1,0.39,1,
345,796,0,0.44,1,
401,966,0,0.37,0,
471,796,0,0.4,1,
318,1051,1,0.44,1,
318,1051,1,0.39,1,
195,165,1,0.235,1,
187,881,0,0.39,1,
156,796,0,0.4,1,
156,796,0,0.39,1,
726,491,1,0.39,1,
318,1051,1,0.39,1,
464,966,0,0.39,1,
565,881,0,0.39,1,
408,796,0,0.4,1,
318,1051,1,0.44,1,
156,796,0,0.44,1,
156,796,0,0.44,1,
376,881,0,0.37,0,
345,796,0,0.44,1,
464,966,0,0.37,0,
565,881,0,0.4,1,
282,796,0,0.245,1,
156,796,0,0.39,1,
318,1051,1,0.39,1,
376,881,0,0.39,1,
61,881,0,0.39,1,
318,1051,1,0.4,1,
199,165,1,0.36,1,
565,881,0,0.445,1,
376,881,0,0.37,0,
212,966,0,0.39,1,
124,881,0,0.39,1,
156,796,0,0.4,1,
282,796,0,0.4,1,
160,165,1,0.2,1,
156,796,0,0.44,1,
318,1051,1,0.44,1,
61,881,0,0.44,1,
143,165,1,0.145,0,
219,796,0,0.44,1,
93,796,0,0.245,1,
275,966,0,0.44,1,
93,796,0,0.39,1,
156,796,0,0.39,1,
282,796,0,0.4,1,
401,966,0,0.44,1,
275,966,0,0.4,1,
156,796,0,0.4,1,
219,796,0,0.37,0,
124,881,0,0.4,1,
318,1051,1,0.4,1,
150,165,1,0.145,0,
212,966,0,0.39,1,
376,881,0,0.44,1,
318,1051,1,0.39,1,
115,165,1,0.355,1,
143,165,1,0.235,1,
318,1051,1,0.39,1,
318,1051,1,0.44,1,
282,796,0,0.4,1,
376,881,0,0.4,1,
318,1051,1,0.44,1,
93,796,0,0.285,1,
164,165,1,0.16,1,
726,491,1,0.37,0,
534,796,0,0.44,1,
124,881,0,0.37,0,
471,796,0,0.285,1,
318,1051,1,0.44,1,
401,966,0,0.39,1,
219,796,0,0.285,1,
61,881,0,0.44,1,
219,796,0,0.39,1,
250,881,0,0.285,1,
318,1051,1,0.37,0,
401,966,0,0.39,1,
565,881,0,0.165,0,
401,966,0,0.4,1,
318,1051,1,0.39,1,
282,796,0,0.39,1,
401,966,0,0.4,1,
471,796,0,0.39,1,
534,796,0,0.39,1,
565,881,0,0.39,1,
282,796,0,0.4,1,
318,1051,1,0.2,1,
230,165,1,0.235,1,
408,796,0,0.39,1,
156,796,0,0.245,1,
111,165,1,8.395,1,
318,1051,1,0.39,1,
237,165,1,0.16,1,
160,165,1,0.16,1,
104,165,1,6.87,0,
318,1051,1,0.39,1,
401,966,0,0.285,1,
156,796,0,0.39,1,
597,796,0,0.4,1,
258,165,1,0.355,1,
313,881,0,0.39,1,
345,796,0,0.4,1,
174,165,1,0.36,1,
318,1051,1,0.39,1,
216,165,1,0.105,0,
534,796,0,0.39,1,
219,796,0,0.4,1,
726,491,1,0.39,1,
318,1051,1,0.39,1,
318,1051,1,0.44,1,
286,165,1,0.205,1,
93,796,0,0.39,1,
318,1051,1,0.39,1,
318,1051,1,0.39,1,
401,966,0,0.37,0,
401,966,0,0.39,1,
401,966,0,0.39,1,
471,796,0,0.39,1,
314,165,1,0.36,1,
272,165,1,0.205,1,
565,881,0,0.39,1,
282,796,0,0.44,1,
61,881,0,0.39,1,
241,165,1,0.205,1,
318,1051,1,0.16,1,
219,796,0,0.39,1,
318,1051,1,0.44,1,
471,796,0,0.37,0,
376,881,0,0.4,1,
124,881,0,0.4,1,
401,966,0,0.39,1,
